ID,title,author_given_name,author_surname,author_id,organizational_author,manual
1,Systematic review of long term effects of advice to reduce dietary salt in adults,Lee,Hooper,57202855325,,False
1,Systematic review of long term effects of advice to reduce dietary salt in adults,Christopher,Bartlett,57194377301,,False
1,Systematic review of long term effects of advice to reduce dietary salt in adults,George Davey,Smith,35354080500,,False
1,Systematic review of long term effects of advice to reduce dietary salt in adults,Shah,Ebrahim,7102093023,,False
2,Reduced dietary salt for prevention of cardiovascular disease,L.,Hooper,57202855325,,False
2,Reduced dietary salt for prevention of cardiovascular disease,C.,Bartlett,57194377301,,False
2,Reduced dietary salt for prevention of cardiovascular disease,G.,Davey Smith,35354080500,,False
2,Reduced dietary salt for prevention of cardiovascular disease,S.,Ebrahim,56500020000,,False
3,Advice to reduce dietary salt for prevention of cardiovascular disease,Lee,Hooper,57202855325,,False
3,Advice to reduce dietary salt for prevention of cardiovascular disease,Christopher,Bartlett,57194377301,,False
3,Advice to reduce dietary salt for prevention of cardiovascular disease,George,Davey Smith,57220145221,,False
3,Advice to reduce dietary salt for prevention of cardiovascular disease,Shah,Ebrahim,56500020000,,False
4,"Salt intake, stroke, and cardiovascular disease: meta-analysis of prospective studies",Pasquale,Strazzullo,7005192838,,False
4,"Salt intake, stroke, and cardiovascular disease: meta-analysis of prospective studies",Lanfranco,D'Elia,57013454700,,False
4,"Salt intake, stroke, and cardiovascular disease: meta-analysis of prospective studies",Ngianga Bakwin,Kandala,21834203800,,False
4,"Salt intake, stroke, and cardiovascular disease: meta-analysis of prospective studies",Francesco P.,Cappuccio,7006704793,,False
5,Reduced dietary salt for the prevention of cardiovascular disease: a meta-analysis of randomized controlled trials (Cochrane review),Rod S.,Taylor,55628530729,,False
5,Reduced dietary salt for the prevention of cardiovascular disease: a meta-analysis of randomized controlled trials (Cochrane review),Kate E.,Ashton,26644694600,,False
5,Reduced dietary salt for the prevention of cardiovascular disease: a meta-analysis of randomized controlled trials (Cochrane review),Tiffany,Moxham,26657630700,,False
5,Reduced dietary salt for the prevention of cardiovascular disease: a meta-analysis of randomized controlled trials (Cochrane review),Lee,Hooper,57202855325,,False
5,Reduced dietary salt for the prevention of cardiovascular disease: a meta-analysis of randomized controlled trials (Cochrane review),Shah,Ebrahim,7102093023,,False
7,High salt intake and stroke: meta-analysis of the epidemiologic evidence,Xiu Yang,Li,8637630800,,False
7,High salt intake and stroke: meta-analysis of the epidemiologic evidence,Xian Lei,Cai,57222968090,,False
7,High salt intake and stroke: meta-analysis of the epidemiologic evidence,Ping Da,Bian,56539588600,,False
7,High salt intake and stroke: meta-analysis of the epidemiologic evidence,Liu Ru,Hu,55260676500,,False
9,Effect of lower sodium intake on health: systematic review and meta-analyses,Nancy J.,Aburto,8739842100,,False
9,Effect of lower sodium intake on health: systematic review and meta-analyses,Anna,Ziolkovska,42062716900,,False
9,Effect of lower sodium intake on health: systematic review and meta-analyses,Lee,Hooper,57202855325,,False
9,Effect of lower sodium intake on health: systematic review and meta-analyses,Paul,Elliott,26643338400,,False
9,Effect of lower sodium intake on health: systematic review and meta-analyses,Francesco P.,Cappuccio,7006704793,,False
9,Effect of lower sodium intake on health: systematic review and meta-analyses,Joerg J.,Meerpohl,22835812000,,False
12,Reduced dietary salt for the prevention of cardiovascular disease,Alma J.,Adler,53879483800,,False
12,Reduced dietary salt for the prevention of cardiovascular disease,Fiona,Taylor,7202563279,,False
12,Reduced dietary salt for the prevention of cardiovascular disease,Kate E.,Ashton,26644694600,,False
12,Reduced dietary salt for the prevention of cardiovascular disease,Nicole,Martin,56560532000,,False
12,Reduced dietary salt for the prevention of cardiovascular disease,Sheldon,Gottlieb,35492452300,,False
12,Reduced dietary salt for the prevention of cardiovascular disease,Shah,Ebrahim,56500020000,,False
13,"Compared with usual sodium intake, low- and excessive-sodium diets are associated with increased mortality: a meta-analysis",Niels,Graudal,7006599533,,False
13,"Compared with usual sodium intake, low- and excessive-sodium diets are associated with increased mortality: a meta-analysis",Gesche,Jürgens,57207747971,,False
13,"Compared with usual sodium intake, low- and excessive-sodium diets are associated with increased mortality: a meta-analysis",Bo,Baslund,6701723275,,False
13,"Compared with usual sodium intake, low- and excessive-sodium diets are associated with increased mortality: a meta-analysis",Michael H.,Alderman,57059210000,,False
26,Hypertension treated by salt restriction,T.,Morgan,7202131153,,False
26,Hypertension treated by salt restriction,W.,Adam,7402929833,,False
26,Hypertension treated by salt restriction,A.,Gillies,7006126585,,False
26,Hypertension treated by salt restriction,M.,Wilson,23568884900,,False
26,Hypertension treated by salt restriction,G.,Morgan,57196932500,,False
26,Hypertension treated by salt restriction,S.,Carney,35551905400,,False
27,Dietary and other risk factors for stroke in Hawaiian Japanese men,A.,Kagan,57207905596,,False
27,Dietary and other risk factors for stroke in Hawaiian Japanese men,J. S.,Popper,6701423169,,False
27,Dietary and other risk factors for stroke in Hawaiian Japanese men,G. G.,Rhoads,56679487000,,False
27,Dietary and other risk factors for stroke in Hawaiian Japanese men,K.,Yano,7402402501,,False
30,Lifestyle factors and risk of cerebral infarction,Erik Folmer,Ellekjaer,6602720330,,False
30,Lifestyle factors and risk of cerebral infarction,Torgeir Bruun,Wyller,7006685915,,False
30,Lifestyle factors and risk of cerebral infarction,Jan Marcus,Sverre,6603292281,,False
30,Lifestyle factors and risk of cerebral infarction,Jostein,Holmen,7004440499,,False
31,Incidence of stroke in Taiwan,Han Hwa,Hu,7404097786,,False
31,Incidence of stroke in Taiwan,Wen Yung,Sheng,7103379311,,False
31,Incidence of stroke in Taiwan,Fu Li,Chu,12781143700,,False
31,Incidence of stroke in Taiwan,Chung Fu,Lan,16162232500,,False
31,Incidence of stroke in Taiwan,Benjamin N.,Chiang,7201942694,,False
33,Low urinary sodium is associated with greater risk of myocardial infarction among treated hypertensive men,Michael H.,Alderman,57059210000,,False
33,Low urinary sodium is associated with greater risk of myocardial infarction among treated hypertensive men,Shantha,Madhavan,7006217003,,False
33,Low urinary sodium is associated with greater risk of myocardial infarction among treated hypertensive men,Hillel,Cohen,7402808799,,False
33,Low urinary sodium is associated with greater risk of myocardial infarction among treated hypertensive men,Jean E.,Sealey,7006054977,,False
33,Low urinary sodium is associated with greater risk of myocardial infarction among treated hypertensive men,John H.,Laragh,57217506894,,False
34,Urinary sodium excretion and myocardial infarction in hypertensive patients: A prospective cohort study,Michael,Alderman,57059210000,,False
34,Urinary sodium excretion and myocardial infarction in hypertensive patients: A prospective cohort study,Jean,Sealey,7006054977,,False
34,Urinary sodium excretion and myocardial infarction in hypertensive patients: A prospective cohort study,Hillel,Cohen,7402808799,,False
34,Urinary sodium excretion and myocardial infarction in hypertensive patients: A prospective cohort study,Shantha,Madhavan,7006217003,,False
34,Urinary sodium excretion and myocardial infarction in hypertensive patients: A prospective cohort study,John,Laragh,57217506894,,False
38,"Effects of weight loss and sodium reduction intervention on blood pressure and hypertension incidence in overweight people with high-normal blood pressure - The trials of hypertension prevention, phase II",Jeffrey A.,Cutler,7102422991,,False
39,Comparison of the prediction by 27 different factors of coronary heart disease and death in men and women of the Scottish heart health study: cohort study,Hugh,Tunstall-Pedoe,7006489385,,False
39,Comparison of the prediction by 27 different factors of coronary heart disease and death in men and women of the Scottish heart health study: cohort study,Mark,Woodward,7102510958,,False
39,Comparison of the prediction by 27 different factors of coronary heart disease and death in men and women of the Scottish heart health study: cohort study,Roger,Tavendale,6603836549,,False
39,Comparison of the prediction by 27 different factors of coronary heart disease and death in men and women of the Scottish heart health study: cohort study,Richard,A' Brook,6504019758,,False
39,Comparison of the prediction by 27 different factors of coronary heart disease and death in men and women of the Scottish heart health study: cohort study,Mary K.,McCluskey,7006002310,,False
40,"Intake of potassium, magnesium, calcium, and fiber and risk of stroke among US men",Alberto,Ascherio,7004443355,,False
40,"Intake of potassium, magnesium, calcium, and fiber and risk of stroke among US men",E. B.,Rimm,56457771800,,False
40,"Intake of potassium, magnesium, calcium, and fiber and risk of stroke among US men",M. A.,Hernán,7005914051,,False
40,"Intake of potassium, magnesium, calcium, and fiber and risk of stroke among US men",E. L.,Giovannucci,57203069058,,False
40,"Intake of potassium, magnesium, calcium, and fiber and risk of stroke among US men",I.,Kawachi,7103096477,,False
40,"Intake of potassium, magnesium, calcium, and fiber and risk of stroke among US men",M. J.,Stampfer,55541278700,,False
40,"Intake of potassium, magnesium, calcium, and fiber and risk of stroke among US men",W. C.,Willett,56803239300,,False
41,Dietary sodium intake and mortality: the National Health and Nutrition Examination Survey (NHANES I),Michael H.,Alderman,57059210000,,False
41,Dietary sodium intake and mortality: the National Health and Nutrition Examination Survey (NHANES I),Hillel,Cohen,7402808799,,False
41,Dietary sodium intake and mortality: the National Health and Nutrition Examination Survey (NHANES I),Shantha,Madhavan,7006217003,,False
42,Sodium reduction and weight loss in the treatment of hypertension in older persons - A randomized controlled trial of nonpharmacologic interventions in the elderly (TONE),Paul K.,Whelton,7103041111,,False
42,Sodium reduction and weight loss in the treatment of hypertension in older persons - A randomized controlled trial of nonpharmacologic interventions in the elderly (TONE),Lawrence J.,Appel,7102658830,,False
42,Sodium reduction and weight loss in the treatment of hypertension in older persons - A randomized controlled trial of nonpharmacologic interventions in the elderly (TONE),Mark A.,Espeland,35236499700,,False
42,Sodium reduction and weight loss in the treatment of hypertension in older persons - A randomized controlled trial of nonpharmacologic interventions in the elderly (TONE),William B.,Applegate,7004891687,,False
42,Sodium reduction and weight loss in the treatment of hypertension in older persons - A randomized controlled trial of nonpharmacologic interventions in the elderly (TONE),Walter H.,Ettinger,7006387556,,False
42,Sodium reduction and weight loss in the treatment of hypertension in older persons - A randomized controlled trial of nonpharmacologic interventions in the elderly (TONE),John B.,Kostis,55908505800,,False
42,Sodium reduction and weight loss in the treatment of hypertension in older persons - A randomized controlled trial of nonpharmacologic interventions in the elderly (TONE),Shiriki,Kumanyika,35380806400,,False
42,Sodium reduction and weight loss in the treatment of hypertension in older persons - A randomized controlled trial of nonpharmacologic interventions in the elderly (TONE),Clifton R.,Lacy,19735171700,,False
42,Sodium reduction and weight loss in the treatment of hypertension in older persons - A randomized controlled trial of nonpharmacologic interventions in the elderly (TONE),Karen C.,Johnson,26643157800,,False
